!SESSION 2025-03-10 15:04:14.009 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\github_project\zyqn\zyqn\bmp_hdmi_test8\vitis\.metadata\.bak_0.log
Created Time: 2025-03-10 15:05:48.767

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:05:48.767
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:05:48.780
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.097
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.098
!MESSAGE XSCT Command: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.501
!MESSAGE XSCT command with result: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.502
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.537
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.619
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.631
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.632
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:31:56.671
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.609
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-528

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.612
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-528

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.790
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.800
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.835
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.836
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.836
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.837
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:40.995
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.012
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.012
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.014
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.041
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.042
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.121
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:41.122
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.136
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.170
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.196
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:44.197
!MESSAGE XSCT Command: [fpga -file D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:45.975
!MESSAGE XSCT command with result: [fpga -file D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.013
!MESSAGE XSCT Command: [loadhw -hw D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.032
!MESSAGE XSCT command with result: [loadhw -hw D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_10]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.032
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.033
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.033
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.041
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.042
!MESSAGE XSCT Command: [source D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/psinit/ps7_init.tcl], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.044
!MESSAGE XSCT command with result: [source D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.045
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.266
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.267
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.283
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.290
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.291
!MESSAGE XSCT Command: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.688
!MESSAGE XSCT command with result: [dow D:/github_project/zyqn/zyqn/bmp_hdmi_test8/vitis/sd_bmp_hdmi/Debug/sd_bmp_hdmi.elf], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.688
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.725
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.790
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.804
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:33:46.828
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.416
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-589

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.422
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-589

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.658
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.669
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.684
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.686
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.688
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.689
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-34: Launching SystemDebugger_sd_bmp_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 15:49:57.762
